Nama_Kabupaten_Kota,Garis_Kemiskinan,Indeks_Pembangunan_Manusia,Persen_Penduduk_Miskin,Tingkat Pengangguran Terbuka,Upah Minimum,Jumlah Penduduk (Ribu),Laju Pertumbuhan Penduduk per Tahun,Persentase Penduduk,Kepadatan Penduduk per km persegi (Km2),Rasio Jenis Kelamin Penduduk,Tahun,Kuartal,PDRB,Proksi Inflasi,Laju_Inflasi,Gini_Ratio,investasi_per_kapita
Kabupaten Bangkalan,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,1.0,4144.62,Kota Surabaya,3.16,0.306,331.4673913043478
Kabupaten Bangkalan,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,2.0,4184.8,Kota Surabaya,4.89,0.306,0.0
Kabupaten Bangkalan,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,3.0,4481.15,Kota Surabaya,6.91,0.306,0.0
Kabupaten Bangkalan,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,4.0,4149.34,Kota Surabaya,6.59,0.306,0.0
Kabupaten Bangkalan,503207,66.82,19.35,6.18,2240701.0,1091.8,1.07,2.63,839.0,97.6,2023,1.0,4304.99,Kota Surabaya,6.3,0.299,0.0
Kabupaten Bangkalan,503207,66.82,19.35,6.18,2240701.0,1091.8,1.07,2.63,839.0,97.6,2023,2.0,4218.59,Kota Surabaya,4.91,0.299,0.0
Kabupaten Bangkalan,503207,66.82,19.35,6.18,2240701.0,1091.8,1.07,2.63,839.0,97.6,2023,3.0,4409.1,Kota Surabaya,3.14,0.299,0.0
Kabupaten Bangkalan,503207,66.82,19.35,6.18,2240701.0,1091.8,1.07,2.63,839.0,97.6,2023,4.0,4231.51,Kota Surabaya,3.03,0.299,0.0
Kabupaten Bangkalan,547017,67.33,18.66,5.35,2397550.0,1102.5,1.04,2.64,847.0,97.7,2024,1.0,4323.94,Kota Surabaya,2.99,0.301,0.0
Kabupaten Bangkalan,547017,67.33,18.66,5.35,2397550.0,1102.5,1.04,2.64,847.0,97.7,2024,2.0,4425.81,Kota Surabaya,2.35,0.301,0.0
Kabupaten Bangkalan,547017,67.33,18.66,5.35,2397550.0,1102.5,1.04,2.64,847.0,97.7,2024,3.0,4508.12,Kota Surabaya,1.65,0.301,0.0
Kabupaten Bangkalan,547017,67.33,18.66,5.35,2397550.0,1102.5,1.04,2.64,847.0,97.7,2024,4.0,4239.63,Kota Surabaya,"1,38",0.301,0.0
Kabupaten Banyuwangi,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,1.0,13487.81,Kabupaten Banyuwangi,2.19,0.329,2938.171559633028
Kabupaten Banyuwangi,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,2.0,14542.09,Kabupaten Banyuwangi,4.42,0.329,0.0
Kabupaten Banyuwangi,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,3.0,14617.92,Kabupaten Banyuwangi,5.46,0.329,0.0
Kabupaten Banyuwangi,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,4.0,15284.73,Kabupaten Banyuwangi,6.06,0.329,0.0
Kabupaten Banyuwangi,448928,73.79,7.34,4.75,2638628.0,1743.9,0.76,4.2,485.0,100.1,2023,1.0,14311.95,Kabupaten Banyuwangi,5.71,0.351,0.0
Kabupaten Banyuwangi,448928,73.79,7.34,4.75,2638628.0,1743.9,0.76,4.2,485.0,100.1,2023,2.0,15382.49,Kabupaten Banyuwangi,3.97,0.351,0.0
Kabupaten Banyuwangi,448928,73.79,7.34,4.75,2638628.0,1743.9,0.76,4.2,485.0,100.1,2023,3.0,15536.79,Kabupaten Banyuwangi,3.1,0.351,0.0
Kabupaten Banyuwangi,448928,73.79,7.34,4.75,2638628.0,1743.9,0.76,4.2,485.0,100.1,2023,4.0,15617.12,Kabupaten Banyuwangi,2.15,0.351,0.0
Kabupaten Banyuwangi,470713,74.3,6.54,4.03,2810139.0,1754.4,0.72,4.2,488.0,100.0,2024,1.0,14990.88,Kabupaten Banyuwangi,2.67,0.312,0.0
Kabupaten Banyuwangi,470713,74.3,6.54,4.03,2810139.0,1754.4,0.72,4.2,488.0,100.0,2024,2.0,16136.94,Kabupaten Banyuwangi,2.38,0.312,0.0
Kabupaten Banyuwangi,470713,74.3,6.54,4.03,2810139.0,1754.4,0.72,4.2,488.0,100.0,2024,3.0,16317.59,Kabupaten Banyuwangi,2.07,0.312,0.0
Kabupaten Banyuwangi,470713,74.3,6.54,4.03,2810139.0,1754.4,0.72,4.2,488.0,100.0,2024,4.0,16248.16,Kabupaten Banyuwangi,"1,73",0.312,0.0
Kabupaten Blitar,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,1.0,6591.92,Kota Kediri,2.33,0.335,66.7378733572282
Kabupaten Blitar,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,2.0,7025.3,Kota Kediri,4.03,0.335,0.0
Kabupaten Blitar,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,3.0,6699.92,Kota Kediri,6.29,0.335,0.0
Kabupaten Blitar,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,4.0,6720.19,Kota Kediri,5.76,0.335,0.0
Kabupaten Blitar,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,1.0,6905.4,Kota Kediri,5.36,0.36,0.0
Kabupaten Blitar,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,2.0,7313.55,Kota Kediri,3.92,0.36,0.0
Kabupaten Blitar,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,3.0,7109.3,Kota Kediri,2.55,0.36,0.0
Kabupaten Blitar,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,4.0,6911.6,Kota Kediri,2.64,0.36,0.0
Kabupaten Blitar,408399,73.44,8.16,4.77,2413974.0,1263.7,0.86,3.02,724.0,101.1,2024,1.0,7056.4,Kota Kediri,2.88,0.353,0.0
Kabupaten Blitar,408399,73.44,8.16,4.77,2413974.0,1263.7,0.86,3.02,724.0,101.1,2024,2.0,7699.31,Kota Kediri,1.72,0.353,0.0
Kabupaten Blitar,408399,73.44,8.16,4.77,2413974.0,1263.7,0.86,3.02,724.0,101.1,2024,3.0,7472.31,Kota Kediri,0.88,0.353,0.0
Kabupaten Blitar,408399,73.44,8.16,4.77,2413974.0,1263.7,0.86,3.02,724.0,101.1,2024,4.0,7265.78,Kota Kediri,"1,19",0.353,0.0
Kabupaten Bojonegoro,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,1.0,15712.1,Kota Surabaya,3.16,0.28,203.038219895288
Kabupaten Bojonegoro,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,2.0,15316.65,Kota Surabaya,4.89,0.28,0.0
Kabupaten Bojonegoro,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,3.0,15122.55,Kota Surabaya,6.91,0.28,0.0
Kabupaten Bojonegoro,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,4.0,15631.56,Kota Surabaya,6.59,0.28,0.0
Kabupaten Bojonegoro,435936,71.8,12.18,4.63,2371016.0,1319.6,0.5,3.18,571.0,100.7,2023,1.0,16133.63,Kota Surabaya,6.3,0.283,0.0
Kabupaten Bojonegoro,435936,71.8,12.18,4.63,2371016.0,1319.6,0.5,3.18,571.0,100.7,2023,2.0,16269.2,Kota Surabaya,4.91,0.283,0.0
Kabupaten Bojonegoro,435936,71.8,12.18,4.63,2371016.0,1319.6,0.5,3.18,571.0,100.7,2023,3.0,15821.75,Kota Surabaya,3.14,0.283,0.0
Kabupaten Bojonegoro,435936,71.8,12.18,4.63,2371016.0,1319.6,0.5,3.18,571.0,100.7,2023,4.0,15086.12,Kota Surabaya,3.03,0.283,0.0
Kabupaten Bojonegoro,471457,72.75,11.69,4.42,2525132.0,1325.3,0.48,3.17,573.0,100.6,2024,1.0,15533.79,Kota Surabaya,2.99,0.31,0.0
Kabupaten Bojonegoro,471457,72.75,11.69,4.42,2525132.0,1325.3,0.48,3.17,573.0,100.6,2024,2.0,16544.16,Kota Surabaya,2.35,0.31,0.0
Kabupaten Bojonegoro,471457,72.75,11.69,4.42,2525132.0,1325.3,0.48,3.17,573.0,100.6,2024,3.0,16058.48,Kota Surabaya,1.65,0.31,0.0
Kabupaten Bojonegoro,471457,72.75,11.69,4.42,2525132.0,1325.3,0.48,3.17,573.0,100.6,2024,4.0,16230.99,Kota Surabaya,"1,38",0.31,0.0
Kabupaten Bondowoso,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,1.0,3407.69,Kabupaten Jember,2.87,0.365,39021.0
Kabupaten Bondowoso,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,2.0,3819.63,Kabupaten Jember,5.53,0.365,0.0
Kabupaten Bondowoso,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,3.0,3639.68,Kabupaten Jember,7.3,0.365,0.0
Kabupaten Bondowoso,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,4.0,3543.2,Kabupaten Jember,7.39,0.365,0.0
Kabupaten Bondowoso,494000,70.56,13.34,4.15,2183590.0,788.2,0.56,1.9,507.0,97.2,2023,1.0,3542.89,Kabupaten Jember,6.48,0.35,0.0
Kabupaten Bondowoso,494000,70.56,13.34,4.15,2183590.0,788.2,0.56,1.9,507.0,97.2,2023,2.0,3972.53,Kabupaten Jember,4.31,0.35,0.0
Kabupaten Bondowoso,494000,70.56,13.34,4.15,2183590.0,788.2,0.56,1.9,507.0,97.2,2023,3.0,3806.79,Kabupaten Jember,3.05,0.35,0.0
Kabupaten Bondowoso,494000,70.56,13.34,4.15,2183590.0,788.2,0.56,1.9,507.0,97.2,2023,4.0,3753.41,Kabupaten Jember,2.29,0.35,0.0
Kabupaten Bondowoso,517741,71.22,12.6,3.63,2347359.0,792.3,0.55,1.89,510.0,97.3,2024,1.0,3713.04,Kabupaten Jember,2.53,0.333,0.0
Kabupaten Bondowoso,517741,71.22,12.6,3.63,2347359.0,792.3,0.55,1.89,510.0,97.3,2024,2.0,4165.03,Kabupaten Jember,1.99,0.333,0.0
Kabupaten Bondowoso,517741,71.22,12.6,3.63,2347359.0,792.3,0.55,1.89,510.0,97.3,2024,3.0,4010.07,Kabupaten Jember,1.56,0.333,0.0
Kabupaten Bondowoso,517741,71.22,12.6,3.63,2347359.0,792.3,0.55,1.89,510.0,97.3,2024,4.0,3921.13,Kabupaten Jember,"1,74",0.333,0.0
Kabupaten Gresik,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,1.0,26825.51,Kota Surabaya,3.16,0.363,911.8325102149582
Kabupaten Gresik,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,2.0,27189.86,Kota Surabaya,4.89,0.363,0.0
Kabupaten Gresik,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,3.0,27480.14,Kota Surabaya,6.91,0.363,0.0
Kabupaten Gresik,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,4.0,27301.37,Kota Surabaya,6.59,0.363,0.0
Kabupaten Gresik,588316,78.44,10.96,6.82,4642031.0,1350.4,1.08,3.25,1075.0,101.4,2023,1.0,27814.28,Kota Surabaya,6.3,0.33,0.0
Kabupaten Gresik,588316,78.44,10.96,6.82,4642031.0,1350.4,1.08,3.25,1075.0,101.4,2023,2.0,28657.1,Kota Surabaya,4.91,0.33,0.0
Kabupaten Gresik,588316,78.44,10.96,6.82,4642031.0,1350.4,1.08,3.25,1075.0,101.4,2023,3.0,28557.48,Kota Surabaya,3.14,0.33,0.0
Kabupaten Gresik,588316,78.44,10.96,6.82,4642031.0,1350.4,1.08,3.25,1075.0,101.4,2023,4.0,28796.56,Kota Surabaya,3.03,0.33,0.0
Kabupaten Gresik,608828,78.93,10.32,6.45,4874133.0,1364.0,1.06,3.26,1086.0,101.4,2024,1.0,29253.93,Kota Surabaya,2.99,0.322,0.0
Kabupaten Gresik,608828,78.93,10.32,6.45,4874133.0,1364.0,1.06,3.26,1086.0,101.4,2024,2.0,29819.85,Kota Surabaya,2.35,0.322,0.0
Kabupaten Gresik,608828,78.93,10.32,6.45,4874133.0,1364.0,1.06,3.26,1086.0,101.4,2024,3.0,30220.45,Kota Surabaya,1.65,0.322,0.0
Kabupaten Gresik,608828,78.93,10.32,6.45,4874133.0,1364.0,1.06,3.26,1086.0,101.4,2024,4.0,29980.19,Kota Surabaya,"1,38",0.322,0.0
Kabupaten Jember,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,1.0,13360.61,Kabupaten Jember,2.87,0.301,339.15773420479303
Kabupaten Jember,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,2.0,14516.92,Kabupaten Jember,5.53,0.301,0.0
Kabupaten Jember,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,3.0,15288.05,Kabupaten Jember,7.3,0.301,0.0
Kabupaten Jember,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,4.0,14001.56,Kabupaten Jember,7.39,0.301,0.0
Kabupaten Jember,441171,70.42,9.51,4.01,2665392.0,2586.8,0.71,6.23,781.0,99.3,2023,1.0,14045.56,Kabupaten Jember,6.48,0.344,0.0
Kabupaten Jember,441171,70.42,9.51,4.01,2665392.0,2586.8,0.71,6.23,781.0,99.3,2023,2.0,15185.96,Kabupaten Jember,4.31,0.344,0.0
Kabupaten Jember,441171,70.42,9.51,4.01,2665392.0,2586.8,0.71,6.23,781.0,99.3,2023,3.0,16031.21,Kabupaten Jember,3.05,0.344,0.0
Kabupaten Jember,441171,70.42,9.51,4.01,2665392.0,2586.8,0.71,6.23,781.0,99.3,2023,4.0,14721.27,Kabupaten Jember,2.29,0.344,0.0
Kabupaten Jember,459043,70.93,9.01,3.23,2838642.0,2603.8,0.7,6.23,786.0,99.3,2024,1.0,14645.47,Kabupaten Jember,2.53,0.321,0.0
Kabupaten Jember,459043,70.93,9.01,3.23,2838642.0,2603.8,0.7,6.23,786.0,99.3,2024,2.0,16035.33,Kabupaten Jember,1.99,0.321,0.0
Kabupaten Jember,459043,70.93,9.01,3.23,2838642.0,2603.8,0.7,6.23,786.0,99.3,2024,3.0,16802.63,Kabupaten Jember,1.56,0.321,0.0
Kabupaten Jember,459043,70.93,9.01,3.23,2838642.0,2603.8,0.7,6.23,786.0,99.3,2024,4.0,15413.74,Kabupaten Jember,"1,74",0.321,0.0
Kabupaten Jombang,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,1.0,7267.7,Kota Surabaya,3.16,0.31,445.4301919720768
Kabupaten Jombang,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,2.0,7479.8,Kota Surabaya,4.89,0.31,0.0
Kabupaten Jombang,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,3.0,7973.62,Kota Surabaya,6.91,0.31,0.0
Kabupaten Jombang,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,4.0,7365.05,Kota Surabaya,6.59,0.31,0.0
Kabupaten Jombang,488754,75.16,9.15,4.66,2945544.0,1351.3,0.91,3.25,1218.0,101.6,2023,1.0,7651.23,Kota Surabaya,6.3,0.339,0.0
Kabupaten Jombang,488754,75.16,9.15,4.66,2945544.0,1351.3,0.91,3.25,1218.0,101.6,2023,2.0,7960.62,Kota Surabaya,4.91,0.339,0.0
Kabupaten Jombang,488754,75.16,9.15,4.66,2945544.0,1351.3,0.91,3.25,1218.0,101.6,2023,3.0,8292.69,Kota Surabaya,3.14,0.339,0.0
Kabupaten Jombang,488754,75.16,9.15,4.66,2945544.0,1351.3,0.91,3.25,1218.0,101.6,2023,4.0,7698.23,Kota Surabaya,3.03,0.339,0.0
Kabupaten Jombang,514170,75.67,8.6,3.75,3137004.0,1362.7,0.89,3.26,1228.0,101.6,2024,1.0,7895.34,Kota Surabaya,2.99,0.302,0.0
Kabupaten Jombang,514170,75.67,8.6,3.75,3137004.0,1362.7,0.89,3.26,1228.0,101.6,2024,2.0,8414.28,Kota Surabaya,2.35,0.302,0.0
Kabupaten Jombang,514170,75.67,8.6,3.75,3137004.0,1362.7,0.89,3.26,1228.0,101.6,2024,3.0,8780.83,Kota Surabaya,1.65,0.302,0.0
Kabupaten Jombang,514170,75.67,8.6,3.75,3137004.0,1362.7,0.89,3.26,1228.0,101.6,2024,4.0,8140.03,Kota Surabaya,"1,38",0.302,0.0
Kabupaten Kediri,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,1.0,7228.16,Kota Kediri,2.33,0.329,2180.7481188118813
Kabupaten Kediri,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,2.0,7633.04,Kota Kediri,4.03,0.329,0.0
Kabupaten Kediri,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,3.0,8117.89,Kota Kediri,6.29,0.329,0.0
Kabupaten Kediri,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,4.0,7821.61,Kota Kediri,5.76,0.329,0.0
Kabupaten Kediri,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,1.0,7614.68,Kota Kediri,5.36,0.306,0.0
Kabupaten Kediri,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,2.0,7978.4,Kota Kediri,3.92,0.306,0.0
Kabupaten Kediri,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,3.0,8528.33,Kota Kediri,2.55,0.306,0.0
Kabupaten Kediri,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,4.0,8074.09,Kota Kediri,2.64,0.306,0.0
Kabupaten Kediri,403621,75.18,9.95,5.1,2492811.0,1689.9,0.88,4.04,1109.0,101.9,2024,1.0,7959.47,Kota Kediri,2.88,0.3,0.0
Kabupaten Kediri,403621,75.18,9.95,5.1,2492811.0,1689.9,0.88,4.04,1109.0,101.9,2024,2.0,8383.72,Kota Kediri,1.72,0.3,0.0
Kabupaten Kediri,403621,75.18,9.95,5.1,2492811.0,1689.9,0.88,4.04,1109.0,101.9,2024,3.0,8918.42,Kota Kediri,0.88,0.3,0.0
Kabupaten Kediri,403621,75.18,9.95,5.1,2492811.0,1689.9,0.88,4.04,1109.0,101.9,2024,4.0,8526.02,Kota Kediri,"1,19",0.3,0.0
Kabupaten Lamongan,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,1.0,7461.61,Kota Surabaya,3.16,0.273,4248.502409638554
Kabupaten Lamongan,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,2.0,7530.26,Kota Surabaya,4.89,0.273,0.0
Kabupaten Lamongan,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,3.0,7572.81,Kota Surabaya,6.91,0.273,0.0
Kabupaten Lamongan,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,4.0,6882.77,Kota Surabaya,6.59,0.273,0.0
Kabupaten Lamongan,481969,75.29,12.42,5.46,2828323.0,1369.5,0.68,3.3,781.0,100.1,2023,1.0,7759.23,Kota Surabaya,6.3,0.295,0.0
Kabupaten Lamongan,481969,75.29,12.42,5.46,2828323.0,1369.5,0.68,3.3,781.0,100.1,2023,2.0,7912.67,Kota Surabaya,4.91,0.295,0.0
Kabupaten Lamongan,481969,75.29,12.42,5.46,2828323.0,1369.5,0.68,3.3,781.0,100.1,2023,3.0,7818.37,Kota Surabaya,3.14,0.295,0.0
Kabupaten Lamongan,481969,75.29,12.42,5.46,2828323.0,1369.5,0.68,3.3,781.0,100.1,2023,4.0,7218.91,Kota Surabaya,3.03,0.295,0.0
Kabupaten Lamongan,524636,75.9,12.16,4.34,3012164.0,1378.2,0.67,3.3,786.0,100.0,2024,1.0,7914.39,Kota Surabaya,2.99,0.281,0.0
Kabupaten Lamongan,524636,75.9,12.16,4.34,3012164.0,1378.2,0.67,3.3,786.0,100.0,2024,2.0,8514.54,Kota Surabaya,2.35,0.281,0.0
Kabupaten Lamongan,524636,75.9,12.16,4.34,3012164.0,1378.2,0.67,3.3,786.0,100.0,2024,3.0,8193.0,Kota Surabaya,1.65,0.281,0.0
Kabupaten Lamongan,524636,75.9,12.16,4.34,3012164.0,1378.2,0.67,3.3,786.0,100.0,2024,4.0,7564.02,Kota Surabaya,"1,38",0.281,0.0
Kabupaten Lumajang,352776,68.48,9.06,4.97,2000607.2,1133.1,0.79,2.75,631.5,97.8,2022,1.0,5589.13,Kabupaten Jember,2.87,0.349,20.63870967741936
Kabupaten Lumajang,352776,68.48,9.06,4.97,2000607.2,1133.1,0.79,2.75,631.5,97.8,2022,2.0,6075.55,Kabupaten Jember,5.53,0.349,0.0
Kabupaten Lumajang,352776,68.48,9.06,4.97,2000607.2,1133.1,0.79,2.75,631.5,97.8,2022,3.0,6114.61,Kabupaten Jember,7.3,0.349,0.0
Kabupaten Lumajang,352776,68.48,9.06,4.97,2000607.2,1133.1,0.79,2.75,631.5,97.8,2022,4.0,5847.29,Kabupaten Jember,7.39,0.349,0.0
Kabupaten Lumajang,386995,69.37,8.93,3.67,2281469.0,1139.1,0.64,2.74,634.0,97.8,2023,1.0,5884.74,Kabupaten Jember,6.48,0.391,0.0
Kabupaten Lumajang,386995,69.37,8.93,3.67,2281469.0,1139.1,0.64,2.74,634.0,97.8,2023,2.0,6420.41,Kabupaten Jember,4.31,0.391,0.0
Kabupaten Lumajang,386995,69.37,8.93,3.67,2281469.0,1139.1,0.64,2.74,634.0,97.8,2023,3.0,6392.38,Kabupaten Jember,3.05,0.391,0.0
Kabupaten Lumajang,386995,69.37,8.93,3.67,2281469.0,1139.1,0.64,2.74,634.0,97.8,2023,4.0,6110.82,Kabupaten Jember,2.29,0.391,0.0
Kabupaten Lumajang,405136,70.31,8.65,3.28,2429764.0,1145.9,0.63,2.74,638.0,97.8,2024,1.0,6094.54,Kabupaten Jember,2.53,0.363,0.0
Kabupaten Lumajang,405136,70.31,8.65,3.28,2429764.0,1145.9,0.63,2.74,638.0,97.8,2024,2.0,6671.31,Kabupaten Jember,1.99,0.363,0.0
Kabupaten Lumajang,405136,70.31,8.65,3.28,2429764.0,1145.9,0.63,2.74,638.0,97.8,2024,3.0,6717.55,Kabupaten Jember,1.56,0.363,0.0
Kabupaten Lumajang,405136,70.31,8.65,3.28,2429764.0,1145.9,0.63,2.74,638.0,97.8,2024,4.0,6446.52,Kabupaten Jember,"1,74",0.363,0.0
Kabupaten Madiun,405127,73.51,10.79,5.84,1958410.31,752.3,0.77,1.83,700.5,98.1,2022,1.0,3323.97,Kota Madiun,2.38,0.354,624.4035714285715
Kabupaten Madiun,405127,73.51,10.79,5.84,1958410.31,752.3,0.77,1.83,700.5,98.1,2022,2.0,3352.15,Kota Madiun,4.76,0.354,0.0
Kabupaten Madiun,405127,73.51,10.79,5.84,1958410.31,752.3,0.77,1.83,700.5,98.1,2022,3.0,3871.27,Kota Madiun,6.14,0.354,0.0
Kabupaten Madiun,405127,73.51,10.79,5.84,1958410.31,752.3,0.77,1.83,700.5,98.1,2022,4.0,3622.24,Kota Madiun,5.8,0.354,0.0
Kabupaten Madiun,437296,74.02,11.04,5.14,2243291.0,754.5,0.49,1.82,678.0,98.0,2023,1.0,3496.83,Kota Madiun,5.15,0.342,0.0
Kabupaten Madiun,437296,74.02,11.04,5.14,2243291.0,754.5,0.49,1.82,678.0,98.0,2023,2.0,3622.42,Kota Madiun,3.25,0.342,0.0
Kabupaten Madiun,437296,74.02,11.04,5.14,2243291.0,754.5,0.49,1.82,678.0,98.0,2023,3.0,3981.44,Kota Madiun,2.16,0.342,0.0
Kabupaten Madiun,437296,74.02,11.04,5.14,2243291.0,754.5,0.49,1.82,678.0,98.0,2023,4.0,3795.12,Kota Madiun,2.35,0.342,0.0
Kabupaten Madiun,460205,74.81,10.63,4.34,2400321.0,757.8,0.48,1.81,681.0,97.9,2024,1.0,3654.95,Kota Madiun,3.05,0.309,0.0
Kabupaten Madiun,460205,74.81,10.63,4.34,2400321.0,757.8,0.48,1.81,681.0,97.9,2024,2.0,3812.1,Kota Madiun,1.85,0.309,0.0
Kabupaten Madiun,460205,74.81,10.63,4.34,2400321.0,757.8,0.48,1.81,681.0,97.9,2024,3.0,4185.51,Kota Madiun,1.22,0.309,0.0
Kabupaten Madiun,460205,74.81,10.63,4.34,2400321.0,757.8,0.48,1.81,681.0,97.9,2024,4.0,3940.64,Kota Madiun,"1,31",0.309,0.0
Kabupaten Magetan,396696,75.76,9.84,4.33,1957329.43,677.9,0.62,1.65,972.0,96.8,2022,1.0,3415.37,Kota Madiun,2.38,0.352,1973.453488372093
Kabupaten Magetan,396696,75.76,9.84,4.33,1957329.43,677.9,0.62,1.65,972.0,96.8,2022,2.0,3419.49,Kota Madiun,4.76,0.352,0.0
Kabupaten Magetan,396696,75.76,9.84,4.33,1957329.43,677.9,0.62,1.65,972.0,96.8,2022,3.0,3627.47,Kota Madiun,6.14,0.352,0.0
