Nama_Kabupaten_Kota,Garis_Kemiskinan,Indeks_Pembangunan_Manusia,Persen_Penduduk_Miskin,Tingkat Pengangguran Terbuka,Upah Minimum,Jumlah Penduduk (Ribu),Laju Pertumbuhan Penduduk per Tahun,Persentase Penduduk,Kepadatan Penduduk per km persegi (Km2),Rasio Jenis Kelamin Penduduk,Tahun,Kuartal,PDRB,Proksi Inflasi,Laju_Inflasi
Kabupaten Pacitan,327758,70.19,13.8,3.65,1961154.77,588.55,0.4,1.43,417.0,100.6,2022,1.0,2887.34,Kota Madiun,2.38
Kabupaten Pacitan,327758,70.19,13.8,3.65,1961154.77,588.55,0.4,1.43,417.0,100.6,2022,2.0,2889.88,Kota Madiun,4.76
Kabupaten Pacitan,327758,70.19,13.8,3.65,1961154.77,588.55,0.4,1.43,417.0,100.6,2022,3.0,3034.02,Kota Madiun,6.14
Kabupaten Pacitan,327758,70.19,13.8,3.65,1961154.77,588.55,0.4,1.43,417.0,100.6,2022,4.0,2911.2,Kota Madiun,5.8
Kabupaten Ponorogo,362461,72.59,9.32,5.51,1954281.32,957.65,0.66,2.33,704.0,99.6,2022,1.0,3615.62,Kota Madiun,2.38
Kabupaten Ponorogo,362461,72.59,9.32,5.51,1954281.32,957.65,0.66,2.33,704.0,99.6,2022,2.0,3746.59,Kota Madiun,4.76
Kabupaten Ponorogo,362461,72.59,9.32,5.51,1954281.32,957.65,0.66,2.33,704.0,99.6,2022,3.0,3990.37,Kota Madiun,6.14
Kabupaten Ponorogo,362461,72.59,9.32,5.51,1954281.32,957.65,0.66,2.33,704.0,99.6,2022,4.0,3741.12,Kota Madiun,5.8
Kabupaten Trenggalek,381448,71.28,10.96,5.37,1944932.74,738.05,0.59,1.79,617.0,100.8,2022,1.0,3196.18,Kota Kediri,2.33
Kabupaten Trenggalek,381448,71.28,10.96,5.37,1944932.74,738.05,0.59,1.79,617.0,100.8,2022,2.0,3340.32,Kota Kediri,4.03
Kabupaten Trenggalek,381448,71.28,10.96,5.37,1944932.74,738.05,0.59,1.79,617.0,100.8,2022,3.0,3507.08,Kota Kediri,6.29
Kabupaten Trenggalek,381448,71.28,10.96,5.37,1944932.74,738.05,0.59,1.79,617.0,100.8,2022,4.0,3501.82,Kota Kediri,5.76
Kabupaten Tulungagung,391888,74.14,6.71,6.65,2029358.67,1102.2,0.71,2.67,1003.5,100.1,2022,1.0,6902.2,Kota Kediri,2.33
Kabupaten Tulungagung,391888,74.14,6.71,6.65,2029358.67,1102.2,0.71,2.67,1003.5,100.1,2022,2.0,7348.07,Kota Kediri,4.03
Kabupaten Tulungagung,391888,74.14,6.71,6.65,2029358.67,1102.2,0.71,2.67,1003.5,100.1,2022,3.0,7517.45,Kota Kediri,6.29
Kabupaten Tulungagung,391888,74.14,6.71,6.65,2029358.67,1102.2,0.71,2.67,1003.5,100.1,2022,4.0,7051.19,Kota Kediri,5.76
Kabupaten Blitar,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,1.0,6591.92,Kota Kediri,2.33
Kabupaten Blitar,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,2.0,7025.3,Kota Kediri,4.03
Kabupaten Blitar,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,3.0,6699.92,Kota Kediri,6.29
Kabupaten Blitar,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,4.0,6720.19,Kota Kediri,5.76
Kabupaten Kediri,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,1.0,7228.16,Kota Kediri,2.33
Kabupaten Kediri,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,2.0,7633.04,Kota Kediri,4.03
Kabupaten Kediri,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,3.0,8117.89,Kota Kediri,6.29
Kabupaten Kediri,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,4.0,7821.61,Kota Kediri,5.76
Kabupaten Malang,367579,72.23,9.55,6.57,3068275.36,2691.95,0.76,6.54,769.0,101.4,2022,1.0,17416.29,Kota Malang,2.98
Kabupaten Malang,367579,72.23,9.55,6.57,3068275.36,2691.95,0.76,6.54,769.0,101.4,2022,2.0,17888.26,Kota Malang,5.3
Kabupaten Malang,367579,72.23,9.55,6.57,3068275.36,2691.95,0.76,6.54,769.0,101.4,2022,3.0,18421.05,Kota Malang,7.08
Kabupaten Malang,367579,72.23,9.55,6.57,3068275.36,2691.95,0.76,6.54,769.0,101.4,2022,4.0,18410.87,Kota Malang,6.45
Kabupaten Lumajang,352776,68.48,9.06,4.97,2000607.2,1133.1,0.79,2.75,631.5,97.8,2022,1.0,5589.13,Kabupaten Jember,2.87
Kabupaten Lumajang,352776,68.48,9.06,4.97,2000607.2,1133.1,0.79,2.75,631.5,97.8,2022,2.0,6075.55,Kabupaten Jember,5.53
Kabupaten Lumajang,352776,68.48,9.06,4.97,2000607.2,1133.1,0.79,2.75,631.5,97.8,2022,3.0,6114.61,Kabupaten Jember,7.3
Kabupaten Lumajang,352776,68.48,9.06,4.97,2000607.2,1133.1,0.79,2.75,631.5,97.8,2022,4.0,5847.29,Kabupaten Jember,7.39
Kabupaten Jember,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,1.0,13360.61,Kabupaten Jember,2.87
Kabupaten Jember,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,2.0,14516.92,Kabupaten Jember,5.53
Kabupaten Jember,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,3.0,15288.05,Kabupaten Jember,7.3
Kabupaten Jember,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,4.0,14001.56,Kabupaten Jember,7.39
Kabupaten Banyuwangi,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,1.0,13487.81,Kabupaten Banyuwangi,2.19
Kabupaten Banyuwangi,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,2.0,14542.09,Kabupaten Banyuwangi,4.42
Kabupaten Banyuwangi,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,3.0,14617.92,Kabupaten Banyuwangi,5.46
Kabupaten Banyuwangi,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,4.0,15284.73,Kabupaten Banyuwangi,6.06
Kabupaten Bondowoso,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,1.0,3407.69,Kabupaten Jember,2.87
Kabupaten Bondowoso,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,2.0,3819.63,Kabupaten Jember,5.53
Kabupaten Bondowoso,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,3.0,3639.68,Kabupaten Jember,7.3
Kabupaten Bondowoso,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,4.0,3543.2,Kabupaten Jember,7.39
Kabupaten Situbondo,356133,69.76,11.78,3.38,1942750.77,692.65,0.52,1.68,416.5,96.5,2022,1.0,3435.53,Kabupaten Jember,2.87
Kabupaten Situbondo,356133,69.76,11.78,3.38,1942750.77,692.65,0.52,1.68,416.5,96.5,2022,2.0,3641.77,Kabupaten Jember,5.53
Kabupaten Situbondo,356133,69.76,11.78,3.38,1942750.77,692.65,0.52,1.68,416.5,96.5,2022,3.0,3739.83,Kabupaten Jember,7.3
Kabupaten Situbondo,356133,69.76,11.78,3.38,1942750.77,692.65,0.52,1.68,416.5,96.5,2022,4.0,3500.87,Kabupaten Jember,7.39
Kabupaten Probolinggo,475713,69.56,17.12,3.25,2553265.95,1166.4,0.58,2.83,681.5,97.45,2022,1.0,5786.35,Kota Malang,2.98
Kabupaten Probolinggo,475713,69.56,17.12,3.25,2553265.95,1166.4,0.58,2.83,681.5,97.45,2022,2.0,6605.33,Kota Malang,5.3
Kabupaten Probolinggo,475713,69.56,17.12,3.25,2553265.95,1166.4,0.58,2.83,681.5,97.45,2022,3.0,6310.01,Kota Malang,7.08
Kabupaten Probolinggo,475713,69.56,17.12,3.25,2553265.95,1166.4,0.58,2.83,681.5,97.45,2022,4.0,6032.5,Kota Malang,6.45
Kabupaten Pasuruan,394016,71.29,8.96,5.91,4365133.19,1628.15,0.67,3.95,1097.0,100.1,2022,1.0,27379.32,Kota Malang,2.98
Kabupaten Pasuruan,394016,71.29,8.96,5.91,4365133.19,1628.15,0.67,3.95,1097.0,100.1,2022,2.0,28086.03,Kota Malang,5.3
Kabupaten Pasuruan,394016,71.29,8.96,5.91,4365133.19,1628.15,0.67,3.95,1097.0,100.1,2022,3.0,28694.84,Kota Malang,7.08
Kabupaten Pasuruan,394016,71.29,8.96,5.91,4365133.19,1628.15,0.67,3.95,1097.0,100.1,2022,4.0,29191.89,Kota Malang,6.45
Kabupaten Sidoarjo,523213,81.37,5.36,8.8,4368581.85,2120.3,0.86,5.14,3133.0,101.25,2022,1.0,36647.92,Kota Surabaya,3.16
Kabupaten Sidoarjo,523213,81.37,5.36,8.8,4368581.85,2120.3,0.86,5.14,3133.0,101.25,2022,2.0,37244.38,Kota Surabaya,4.89
Kabupaten Sidoarjo,523213,81.37,5.36,8.8,4368581.85,2120.3,0.86,5.14,3133.0,101.25,2022,3.0,38569.8,Kota Surabaya,6.91
Kabupaten Sidoarjo,523213,81.37,5.36,8.8,4368581.85,2120.3,0.86,5.14,3133.0,101.25,2022,4.0,39151.79,Kota Surabaya,6.59
Kabupaten Mojokerto,445608,75.61,9.71,4.83,4354787.17,1135.5,0.8,2.75,1365.5,101.15,2022,1.0,15302.96,Kota Surabaya,3.16
Kabupaten Mojokerto,445608,75.61,9.71,4.83,4354787.17,1135.5,0.8,2.75,1365.5,101.15,2022,2.0,15950.83,Kota Surabaya,4.89
Kabupaten Mojokerto,445608,75.61,9.71,4.83,4354787.17,1135.5,0.8,2.75,1365.5,101.15,2022,3.0,16608.41,Kota Surabaya,6.91
Kabupaten Mojokerto,445608,75.61,9.71,4.83,4354787.17,1135.5,0.8,2.75,1365.5,101.15,2022,4.0,15837.63,Kota Surabaya,6.59
Kabupaten Jombang,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,1.0,7267.7,Kota Surabaya,3.16
Kabupaten Jombang,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,2.0,7479.8,Kota Surabaya,4.89
Kabupaten Jombang,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,3.0,7973.62,Kota Surabaya,6.91
Kabupaten Jombang,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,4.0,7365.05,Kota Surabaya,6.59
Kabupaten Nganjuk,474429,73.95,10.7,4.74,1970006.41,1117.2,0.69,2.71,889.0,101.15,2022,1.0,4865.39,Kota Kediri,2.33
Kabupaten Nganjuk,474429,73.95,10.7,4.74,1970006.41,1117.2,0.69,2.71,889.0,101.15,2022,2.0,4898.04,Kota Kediri,4.03
Kabupaten Nganjuk,474429,73.95,10.7,4.74,1970006.41,1117.2,0.69,2.71,889.0,101.15,2022,3.0,5044.96,Kota Kediri,6.29
Kabupaten Nganjuk,474429,73.95,10.7,4.74,1970006.41,1117.2,0.69,2.71,889.0,101.15,2022,4.0,4734.79,Kota Kediri,5.76
Kabupaten Madiun,405127,73.51,10.79,5.84,1958410.31,752.3,0.77,1.83,700.5,98.1,2022,1.0,3323.97,Kota Madiun,2.38
Kabupaten Madiun,405127,73.51,10.79,5.84,1958410.31,752.3,0.77,1.83,700.5,98.1,2022,2.0,3352.15,Kota Madiun,4.76
Kabupaten Madiun,405127,73.51,10.79,5.84,1958410.31,752.3,0.77,1.83,700.5,98.1,2022,3.0,3871.27,Kota Madiun,6.14
Kabupaten Madiun,405127,73.51,10.79,5.84,1958410.31,752.3,0.77,1.83,700.5,98.1,2022,4.0,3622.24,Kota Madiun,5.8
Kabupaten Magetan,396696,75.76,9.84,4.33,1957329.43,677.9,0.62,1.65,972.0,96.8,2022,1.0,3415.37,Kota Madiun,2.38
Kabupaten Magetan,396696,75.76,9.84,4.33,1957329.43,677.9,0.62,1.65,972.0,96.8,2022,2.0,3419.49,Kota Madiun,4.76
Kabupaten Magetan,396696,75.76,9.84,4.33,1957329.43,677.9,0.62,1.65,972.0,96.8,2022,3.0,3627.47,Kota Madiun,6.14
Kabupaten Magetan,396696,75.76,9.84,4.33,1957329.43,677.9,0.62,1.65,972.0,96.8,2022,4.0,3476.81,Kota Madiun,5.8
Kabupaten Ngawi,382301,72.62,14.15,2.48,1962585.99,877.0,0.47,2.13,652.5,98.45,2022,1.0,3480.4,Kota Madiun,2.38
Kabupaten Ngawi,382301,72.62,14.15,2.48,1962585.99,877.0,0.47,2.13,652.5,98.45,2022,2.0,3285.44,Kota Madiun,4.76
Kabupaten Ngawi,382301,72.62,14.15,2.48,1962585.99,877.0,0.47,2.13,652.5,98.45,2022,3.0,3713.94,Kota Madiun,6.14
Kabupaten Ngawi,382301,72.62,14.15,2.48,1962585.99,877.0,0.47,2.13,652.5,98.45,2022,4.0,3784.66,Kota Madiun,5.8
Kabupaten Bojonegoro,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,1.0,15712.1,Kota Surabaya,3.16
Kabupaten Bojonegoro,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,2.0,15316.65,Kota Surabaya,4.89
Kabupaten Bojonegoro,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,3.0,15122.55,Kota Surabaya,6.91
Kabupaten Bojonegoro,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,4.0,15631.56,Kota Surabaya,6.59
Kabupaten Tuban,421287,70.79,15.02,4.54,2539224.88,1210.85,0.59,2.94,636.5,99.7,2022,1.0,11902.15,Kota Surabaya,3.16
Kabupaten Tuban,421287,70.79,15.02,4.54,2539224.88,1210.85,0.59,2.94,636.5,99.7,2022,2.0,11598.67,Kota Surabaya,4.89
Kabupaten Tuban,421287,70.79,15.02,4.54,2539224.88,1210.85,0.59,2.94,636.5,99.7,2022,3.0,12074.94,Kota Surabaya,6.91
Kabupaten Tuban,421287,70.79,15.02,4.54,2539224.88,1210.85,0.59,2.94,636.5,99.7,2022,4.0,12314.51,Kota Surabaya,6.59
Kabupaten Lamongan,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,1.0,7461.61,Kota Surabaya,3.16
Kabupaten Lamongan,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,2.0,7530.26,Kota Surabaya,4.89
Kabupaten Lamongan,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,3.0,7572.81,Kota Surabaya,6.91
Kabupaten Lamongan,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,4.0,6882.77,Kota Surabaya,6.59
Kabupaten Gresik,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,1.0,26825.51,Kota Surabaya,3.16
Kabupaten Gresik,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,2.0,27189.86,Kota Surabaya,4.89
Kabupaten Gresik,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,3.0,27480.14,Kota Surabaya,6.91
Kabupaten Gresik,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,4.0,27301.37,Kota Surabaya,6.59
Kabupaten Bangkalan,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,1.0,4144.62,Kota Surabaya,3.16
Kabupaten Bangkalan,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,2.0,4184.8,Kota Surabaya,4.89
Kabupaten Bangkalan,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,3.0,4481.15,Kota Surabaya,6.91
Kabupaten Bangkalan,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,4.0,4149.34,Kota Surabaya,6.59
Kabupaten Sampang,411661,65.44,21.61,3.11,1922122.97,990.25,1.08,2.41,805.0,98.8,2022,1.0,3649.21,Kabupaten Sumenep,3.57
Kabupaten Sampang,411661,65.44,21.61,3.11,1922122.97,990.25,1.08,2.41,805.0,98.8,2022,2.0,3613.86,Kabupaten Sumenep,5.79
Kabupaten Sampang,411661,65.44,21.61,3.11,1922122.97,990.25,1.08,2.41,805.0,98.8,2022,3.0,3810.05,Kabupaten Sumenep,6.54
Kabupaten Sampang,411661,65.44,21.61,3.11,1922122.97,990.25,1.08,2.41,805.0,98.8,2022,4.0,3235.16,Kabupaten Sumenep,6.32
Kabupaten Pamekasan,392345,69.35,13.93,1.4,1939686.39,864.65,0.82,2.1,1089.0,96.45,2022,1.0,3102.25,Kabupaten Sumenep,3.57
Kabupaten Pamekasan,392345,69.35,13.93,1.4,1939686.39,864.65,0.82,2.1,1089.0,96.45,2022,2.0,3047.84,Kabupaten Sumenep,5.79
Kabupaten Pamekasan,392345,69.35,13.93,1.4,1939686.39,864.65,0.82,2.1,1089.0,96.45,2022,3.0,2949.99,Kabupaten Sumenep,6.54
Kabupaten Pamekasan,392345,69.35,13.93,1.4,1939686.39,864.65,0.82,2.1,1089.0,96.45,2022,4.0,2931.48,Kabupaten Sumenep,6.32
Kabupaten Sumenep,427882,68.49,18.76,1.36,1978927.22,1138.2,0.68,2.76,557.5,93.65,2022,1.0,6123.27,Kabupaten Sumenep,3.57
Kabupaten Sumenep,427882,68.49,18.76,1.36,1978927.22,1138.2,0.68,2.76,557.5,93.65,2022,2.0,6406.29,Kabupaten Sumenep,5.79
Kabupaten Sumenep,427882,68.49,18.76,1.36,1978927.22,1138.2,0.68,2.76,557.5,93.65,2022,3.0,6402.85,Kabupaten Sumenep,6.54
Kabupaten Sumenep,427882,68.49,18.76,1.36,1978927.22,1138.2,0.68,2.76,557.5,93.65,2022,4.0,5980.21,Kabupaten Sumenep,6.32
Kota Kediri,537326,80.12,7.23,4.38,2118116.63,291.6,1.74,0.7,4466.5,100.4,2022,1.0,22737.65,Kota Kediri,2.33
Kota Kediri,537326,80.12,7.23,4.38,2118116.63,291.6,1.74,0.7,4466.5,100.4,2022,2.0,22218.58,Kota Kediri,4.03
Kota Kediri,537326,80.12,7.23,4.38,2118116.63,291.6,1.74,0.7,4466.5,100.4,2022,3.0,22160.17,Kota Kediri,6.29
Kota Kediri,537326,80.12,7.23,4.38,2118116.63,291.6,1.74,0.7,4466.5,100.4,2022,4.0,22790.81,Kota Kediri,5.76
Kota Blitar,517363,80.15,7.37,5.39,2039024.44,151.9,1.98,0.37,4618.0,98.8,2022,1.0,1247.96,Kota Kediri,2.33
Kota Blitar,517363,80.15,7.37,5.39,2039024.44,151.9,1.98,0.37,4618.0,98.8,2022,2.0,1290.09,Kota Kediri,4.03
Kota Blitar,517363,80.15,7.37,5.39,2039024.44,151.9,1.98,0.37,4618.0,98.8,2022,3.0,1296.74,Kota Kediri,6.29
Kota Blitar,517363,80.15,7.37,5.39,2039024.44,151.9,1.98,0.37,4618.0,98.8,2022,4.0,1346.82,Kota Kediri,5.76
Kota Malang,609612,83.38,4.37,7.66,2994143.98,855.1,1.36,2.08,6803.0,98.95,2022,1.0,13851.85,Kota Malang,2.98
Kota Malang,609612,83.38,4.37,7.66,2994143.98,855.1,1.36,2.08,6803.0,98.95,2022,2.0,13989.0,Kota Malang,5.3
Kota Malang,609612,83.38,4.37,7.66,2994143.98,855.1,1.36,2.08,6803.0,98.95,2022,3.0,14311.5,Kota Malang,7.08
Kota Malang,609612,83.38,4.37,7.66,2994143.98,855.1,1.36,2.08,6803.0,98.95,2022,4.0,14526.29,Kota Malang,6.45
Kota Probolinggo,575195,76.08,6.65,4.57,2376240.63,244.1,1.97,0.59,4386.5,98.4,2022,1.0,2151.18,Kota Malang,2.98
Kota Probolinggo,575195,76.08,6.65,4.57,2376240.63,244.1,1.97,0.59,4386.5,98.4,2022,2.0,2244.19,Kota Malang,5.3
Kota Probolinggo,575195,76.08,6.65,4.57,2376240.63,244.1,1.97,0.59,4386.5,98.4,2022,3.0,2287.68,Kota Malang,7.08
Kota Probolinggo,575195,76.08,6.65,4.57,2376240.63,244.1,1.97,0.59,4386.5,98.4,2022,4.0,2189.79,Kota Malang,6.45
Kota Pasuruan,486893,77.71,6.37,6.18,2838837.64,212.95,2.51,0.52,5743.0,100.05,2022,1.0,1538.73,Kota Malang,2.98
Kota Pasuruan,486893,77.71,6.37,6.18,2838837.64,212.95,2.51,0.52,5743.0,100.05,2022,2.0,1560.09,Kota Malang,5.3
Kota Pasuruan,486893,77.71,6.37,6.18,2838837.64,212.95,2.51,0.52,5743.0,100.05,2022,3.0,1608.45,Kota Malang,7.08
Kota Pasuruan,486893,77.71,6.37,6.18,2838837.64,212.95,2.51,0.52,5743.0,100.05,2022,4.0,1575.12,Kota Malang,6.45
Kota Mojokerto,531804,80.19,5.98,5.05,2510452.36,134.7,1.82,0.33,6663.0,98.35,2022,1.0,1276.21,Kota Surabaya,3.16
Kota Mojokerto,531804,80.19,5.98,5.05,2510452.36,134.7,1.82,0.33,6663.0,98.35,2022,2.0,1311.23,Kota Surabaya,4.89
Kota Mojokerto,531804,80.19,5.98,5.05,2510452.36,134.7,1.82,0.33,6663.0,98.35,2022,3.0,1328.07,Kota Surabaya,6.91
Kota Mojokerto,531804,80.19,5.98,5.05,2510452.36,134.7,1.82,0.33,6663.0,98.35,2022,4.0,1337.48,Kota Surabaya,6.59
Kota Madiun,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,1.0,2727.38,Kota Madiun,2.38
Kota Madiun,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,1.0,2727.38,Kota Madiun,2.38
Kota Madiun,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,2.0,2730.7,Kota Madiun,4.76
Kota Madiun,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,2.0,2730.7,Kota Madiun,4.76
Kota Madiun,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,3.0,2772.0,Kota Madiun,6.14
Kota Madiun,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,3.0,2772.0,Kota Madiun,6.14
Kota Madiun,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,4.0,2889.48,Kota Madiun,5.8
Kota Madiun,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,4.0,2889.48,Kota Madiun,5.8
Kota Surabaya,652540,83.32,4.72,7.62,4375479.19,2895.85,0.79,7.03,8442.0,98.2,2022,1.0,105891.3,Kota Surabaya,3.16
Kota Surabaya,652540,83.32,4.72,7.62,4375479.19,2895.85,0.79,7.03,8442.0,98.2,2022,1.0,105891.3,Kota Surabaya,3.16
